WARD,BIA,DAYS SERVICED,ASSET TYPE,STATUS
14,Greektown on the Danforth,1,WR2,Existing
09,College Promenade,5,WR4,Existing
10,Ossington Avenue,7,WR4,Existing
13,Historic Queen East,5,WR1,Temporarily Removed
10,Financial District,7,WR3,Existing
10,Toronto Downtown West,7,WR1,Existing
10,Financial District,7,WR4,Existing
13,Financial District,7,WR4,Temporarily Removed
10,Queen Street West,7,WR1,Existing
05,Weston Village,5,WR2,Existing
05,Weston Village,5,WR1,Existing
01,Albion Islington Square,5,WR2,Existing
19,Danforth Village,3,WR2,Existing
09,Fairbank Village,5,WR1,Temporarily Removed
10,Toronto Downtown West,7,WR2,Existing
10,Toronto Downtown West,7,WR2,Temporarily Removed
11,Harbord Street,7,WR1,Existing
21,Kennedy Road,3,WR2,Existing
11,Little Italy,7,WR1,Temporarily Removed
20,Crossroads of the Danforth,3,WR2,Existing
11,Trinity-Bellwoods,7,WR1,Temporarily Removed
09,Little Portugal,7,WR2,Existing
09,Little Portugal,7,WR2,Existing
10,Liberty Village,7,WR1,Existing
11,Mirvish Village,7,WR2,Temporarily Removed
10,West Queen West,7,WR1,Existing
10,West Queen West,7,WR1,Existing
10,West Queen West,7,WR2,Existing
21,Wexford Heights,3,WR2,Existing
21,Wexford Heights,3,WR2,Existing
10,Queen Street West,7,WR1,Existing
10,The Waterfront,7,WR2,Existing
10,Toronto Downtown West,7,WR2,Existing
11,Bloor-Yorkville,7,WR2,Existing
09,St. Clair Gardens,5,WR2,Existing
09,Regal Heights Village,5,WR2,Existing
13,Historic Queen East,7,WR2,Existing
10,Toronto Downtown West,7,WR2,Temporarily Removed
10,Queen Street West,7,WR2,Temporarily Removed
19,Danforth Mosaic,7,WR2,Existing
08,The Eglinton Way,5,WR2,Temporarily Removed
10,Toronto Downtown West,7,WR1,Temporarily Removed
11,Bloor Annex,7,WR4,Existing
11,Bloor Annex,7,WR4,Existing
11,Bloor Annex,7,WR4,Existing
09,Fairbank Village,5,WR1,Existing
12,The Eglinton Way,5,WR2,Temporarily Removed
11,Yonge & St. Clair,7,WR2,Existing
03,The Kingsway,7,WR2,Existing
10,Toronto Downtown West,7,WR2,Temporarily Removed
09,St. Clair Gardens,5,WR1,Existing
13,Downtown Yonge,7,WR4,Existing
21,Kennedy Road,3,WR2,Existing
21,Wexford Heights,3,WR2,Existing
09,Regal Heights Village,5,WR2,Existing
09,St. Clair Gardens,5,WR2,Existing
09,Corso Italia,5,WR2,Existing
09,Bloorcourt Village,7,WR1,Existing
09,Bloordale Village,7,WR2,Existing
09,Bloordale Village,7,WR1,Existing
09,Little Portugal On Dundas,7,WR1,Temporarily Removed
09,Little Portugal,5,WR1,Existing
09,Little Portugal,5,WR1,Existing
09,Regal Heights Village,5,WR1,Existing
21,Kennedy Road,3,WR2,Existing
03,Shop The Queensway,5,WR2,Existing
20,Crossroads of the Danforth,3,WR2,Existing
01,Albion Islington Square,5,WR2,Existing
10,CityPlace and Fort York,7,WR1,Existing
21,Kennedy Road,3,WR2,Existing
21,Kennedy Road,3,WR1,Existing
19,Danforth Village,7,WR2,Existing
19,The Beach,1,WR4,Existing
19,The Beach,7,WR4,Temporarily Removed
19,The Beach,7,WR4,Existing
18,Willowdale,7,WR2,Existing
09,St. Clair Gardens,5,WR1,Existing
06,DuKe Heights,5,WR2,Existing
06,DuKe Heights,5,WR2,Existing
10,Queen Street West,7,WR2,Existing
14,Broadview Danforth,7,WR1,Existing
14,Leslieville,7,WR3,Existing
05,Rogers Road,5,WR2,Existing
04,Bloor West Village,1,WR4,Existing
12,Mount Pleasant Village,1,WR4,Existing
12,The Eglinton Way,5,WR1,Existing
06,Wilson Village,5,WR2,Existing
10,Queen Street West,7,WR1,Existing
14,Broadview Danforth,1,WR3,Existing
05,Lawrence Ingram Keele,5,WR2,Existing
19,Danforth Mosaic,1,WR3,Existing
21,Wexford Heights,3,WR3,Existing
21,Kennedy Road,3,WR2,Existing
21,Wexford Heights,3,WR2,Existing
21,Wexford Heights,3,WR2,Existing
03,Village of Islington,1,WR2,Existing
06,DuKe Heights,5,WR2,Existing
13,Downtown Yonge,7,WR4,Existing
12,Wychwood Heights,5,WR2,Existing
12,Dupont by the Castle,5,WR2,Existing
09,Corso Italia,5,WR2,Existing
09,Little Portugal,5,WR2,Temporarily Removed
08,York-Eglinton,5,WR1,Temporarily Removed
12,Oakwood Village,5,WR2,Existing
10,Toronto Downtown West,7,WR1,Temporarily Removed
08,Fairbank Village,5,WR1,Existing
07,Emery Village,3,WR2,Existing
08,Fairbank Village,5,WR2,Existing
11,Trinity-Bellwoods,7,WR2,Existing
13,Cabbagetown,5,WR4,Existing
10,The Waterfront,7,WR2,Existing
15,Bayview Leaside,5,WR4,Existing
13,Downtown Yonge,7,WR4,Temporarily Removed
13,Downtown Yonge,7,WR4,Existing
08,Fairbank Village,5,WR2,Temporarily Removed
12,York-Eglinton,5,WR1,Existing
06,DuKe Heights,5,WR2,Existing
06,DuKe Heights,5,WR2,Existing
12,Hillcrest Village,5,WR2,Existing
11,Downtown Yonge,7,WR4,Existing
13,Downtown Yonge,7,WR4,Existing
13,Downtown Yonge,7,WR4,Temporarily Removed
13,Downtown Yonge,7,WR4,Existing
13,St. Lawrence Market Neighbourhood,7,WR1,Existing
13,Cabbagetown,5,WR4,Existing
10,Financial District,7,WR3,Temporarily Removed
11,Downtown Yonge,7,WR4,Existing
19,The Beach,7,WR4,Existing
12,Mount Pleasant Village,1,WR3,Existing
05,Weston Village,5,WR4,Existing
10,Toronto Downtown West,7,WR1,Existing
04,Baby Point Gates,5,WR3,Existing
11,Harbord Street,7,WR3,Existing
05,Weston Village,5,WR1,Existing
07,Emery Village,3,WR2,Temporarily Removed
03,Village of Islington,3,WR2,Temporarily Removed
03,Shop The Queensway,5,WR2,Existing
03,Shop The Queensway,5,WR2,Existing
03,Shop The Queensway,5,WR2,Existing
03,Shop The Queensway,5,WR2,Existing
10,The Waterfront,7,WR2,Existing
10,Financial District,7,WR3,Existing
13,Cabbagetown,5,WR4,Existing
07,Emery Village,5,WR1,Temporarily Removed
01,Albion Islington Square,5,WR2,Existing
08,Yonge Lawrence Village,5,WR2,Existing
08,Uptown Yonge,7,WR2,Existing
08,Uptown Yonge,7,WR2,Existing
08,Uptown Yonge,7,WR2,Existing
08,Yonge Lawrence Village,7,WR2,Existing
08,Uptown Yonge,7,WR2,Existing
19,The Beach,7,WR4,Existing
03,Lakeshore Village,7,WR4,Existing
03,Lakeshore Village,7,WR4,Existing
05,Weston Village,5,WR2,Existing
13,Bloor-Yorkville,7,WR4,Existing
04,Roncesvalles Village,5,WR4,Existing
08,York-Eglinton,5,WR2,Existing
07,Emery Village,1,WR1,Existing
06,Wilson Village,5,WR4,Existing
03,Shop The Queensway,5,WR2,Existing
09,Little Portugal,5,WR2,Existing
03,Village of Islington,5,WR2,Existing
09,Little Portugal,7,WR2,Existing
09,College West,5,WR1,Existing
14,Pape Village,7,WR1,Existing
09,Corso Italia,5,WR2,Existing
05,Lawrence Ingram Keele,5,WR1,Existing
09,Regal Heights Village,5,WR2,Existing
03,Mimico By The Lake,7,WR4,Existing
03,Lakeshore Village,7,WR1,Existing
03,Lakeshore Village,7,WR4,Temporarily Removed
03,Lakeshore Village,7,WR4,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Temporarily Removed
02,Village of Islington,5,WR2,Temporarily Removed
12,Dupont by the Castle,1,WR4,Existing
12,Dupont by the Castle,1,WR3,Existing
05,Lawrence Ingram Keele,1,WR2,Existing
05,Lawrence Ingram Keele,5,WR3,Existing
05,Weston Village,5,WR1,Existing
05,Weston Village,5,WR1,Existing
05,Weston Village,5,WR1,Existing
05,Mount Dennis,5,WR1,Existing
05,Lawrence Ingram Keele,5,WR1,Existing
05,Eglinton Hill,5,WR2,Temporarily Removed
05,Lawrence Ingram Keele,5,WR2,Existing
12,Wychwood Heights,5,WR2,Temporarily Removed
12,Wychwood Heights,5,WR2,Existing
19,Danforth Mosaic,7,WR3,Existing
10,The Waterfront,7,WR2,Existing
11,Dupont by the Castle,7,WR1,Existing
03,Lakeshore Village,5,WR1,Existing
03,Mimico By The Lake,7,WR4,Existing
03,Lakeshore Village,7,WR4,Existing
03,Mimico By The Lake,7,WR2,Existing
03,Lakeshore Village,7,WR4,Existing
07,Emery Village,3,WR1,Temporarily Removed
07,Emery Village,1,WR1,Existing
11,Kensington Market,7,WR1,Existing
07,Emery Village,3,WR2,Temporarily Removed
03,Lakeshore Village,7,WR4,Existing
03,Lakeshore Village,7,WR4,Existing
04,Parkdale Village,5,WR2,Temporarily Removed
10,Little Portugal,7,WR1,Existing
09,St. Clair Gardens,5,WR1,Existing
21,Kennedy Road,3,WR2,Existing
06,DuKe Heights,5,WR1,Existing
07,Emery Village,1,WR2,Existing
07,Emery Village,5,WR2,Temporarily Removed
10,West Queen West,7,WR2,Existing
04,Roncesvalles Village,5,WR2,Temporarily Removed
10,The Waterfront,7,WR4,Existing
11,Little Italy,7,WR1,Temporarily Removed
13,Historic Queen East,5,WR3,Existing
13,Financial District,7,WR3,Existing
07,Emery Village,5,WR1,Temporarily Removed
08,Uptown Yonge,7,WR2,Existing
08,Yonge Lawrence Village,7,WR2,Existing
08,Yonge Lawrence Village,7,WR2,Existing
13,Church-Wellesley Village,7,WR3,Existing
09,Dovercourt Village,1,WR2,Existing
06,DuKe Heights,5,WR1,Existing
10,Liberty Village,7,WR1,Existing
09,College Promenade,5,WR4,Existing
05,Mount Dennis,5,WR2,Existing
05,Lawrence Ingram Keele,5,WR2,Existing
09,Bloorcourt Village,7,WR1,Existing
03,Mimico Village,5,WR4,Existing
04,The Kingsway,7,WR2,Existing
03,The Kingsway,7,WR1,Existing
06,DuKe Heights,5,WR2,Existing
06,DuKe Heights,5,WR1,Existing
07,Emery Village,3,WR1,Existing
07,Emery Village,1,WR1,Existing
03,Shop The Queensway,5,WR1,Existing
15,Uptown Yonge,7,WR2,Existing
15,Yonge Lawrence Village,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
11,Kensington Market,1,WR3,Existing
10,Financial District,7,WR3,Existing
11,Bloor-Yorkville,7,WR2,Temporarily Removed
11,Kensington Market,7,WR3,Existing
15,Mount Pleasant Village,7,WR1,Existing
10,West Queen West,7,WR2,Existing
10,West Queen West,7,WR2,Existing
09,Bloorcourt Village,7,WR1,Existing
09,Bloorcourt Village,7,WR1,Existing
04,Bloor West Village,1,WR4,Existing
15,Uptown Yonge,7,WR2,Existing
11,Harbord Street,7,WR1,Existing
10,Liberty Village,7,WR1,Existing
06,DuKe Heights,5,WR2,Existing
06,DuKe Heights,5,WR2,Temporarily Removed
05,Weston Village,5,WR1,Existing
10,Toronto Downtown West,7,WR2,Existing
15,Yonge Lawrence Village,7,WR2,Existing
03,Shop The Queensway,5,WR2,Existing
03,Shop The Queensway,5,WR2,Existing
21,Kennedy Road,3,WR2,Existing
09,Corso Italia,5,WR2,Existing
07,Emery Village,3,WR1,Temporarily Removed
14,Leslieville,7,WR1,Existing
19,The Beach,5,WR3,Existing
11,Trinity-Bellwoods,7,WR4,Existing
04,Roncesvalles Village,5,WR2,Existing
04,Roncesvalles Village,5,WR2,Existing
10,Financial District,7,WR3,Existing
13,St. Lawrence Market Neighbourhood,5,WR2,Existing
07,Emery Village,3,WR1,Existing
03,Shop The Queensway,5,WR2,Temporarily Removed
12,Hillcrest Village,5,WR2,Existing
12,Hillcrest Village,5,WR1,Existing
14,Gerrard India Bazaar,7,WR4,Existing
14,Gerrard India Bazaar,7,WR4,Existing
14,Leslieville,7,WR1,Existing
19,Danforth Mosaic,7,WR2,Existing
09,Bloordale Village,7,WR1,Existing
09,Bloordale Village,7,WR1,Existing
21,Kennedy Road,3,WR1,Existing
03,Long Branch,7,WR4,Existing
10,St. Lawrence Market Neighbourhood,7,WR2,Existing
11,Mirvish Village,7,WR1,Existing
10,Toronto Downtown West,7,WR2,Existing
23,Sheppard East Village,3,WR2,Existing
10,Toronto Downtown West,7,WR2,Temporarily Removed
06,DuKe Heights,5,WR1,Existing
12,Midtown Yonge,7,WR2,Existing
20,Crossroads of the Danforth,7,WR1,Existing
07,Emery Village,3,WR4,Temporarily Removed
13,Historic Queen East,7,WR1,Existing
13,Downtown Yonge,7,WR4,Existing
19,The Beach,7,WR4,Existing
18,Willowdale,7,WR1,Existing
11,Korea Town,7,WR3,Existing
04,The Junction,5,WR4,Existing
13,Historic Queen East,5,WR1,Existing
11,Bloor Street,7,WR2,Temporarily Removed
11,Bloor Street,7,WR2,Temporarily Removed
13,Downtown Yonge,7,WR4,Existing
11,Bloor-Yorkville,7,WR4,Temporarily Removed
11,Bloor Street,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
03,Village of Islington,5,WR2,Existing
11,Kensington Market,7,WR3,Existing
07,Emery Village,3,WR1,Existing
13,Cabbagetown,5,WR4,Existing
10,CityPlace and Fort York,7,WR1,Existing
10,Ossington Avenue,5,WR4,Existing
11,Bloor-Yorkville,7,WR2,Existing
08,The Eglinton Way,5,WR2,Temporarily Removed
09,Fairbank Village,5,WR2,Existing
09,Bloorcourt Village,7,WR1,Existing
07,Emery Village,5,WR4,Existing
15,Yonge Lawrence Village,7,WR2,Existing
11,Bloor Street,7,WR2,Existing
13,Historic Queen East,5,WR1,Existing
13,Downtown Yonge,7,WR4,Existing
13,Cabbagetown,5,WR4,Existing
13,Cabbagetown,5,WR4,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR1,Existing
10,Financial District,7,WR4,Existing
13,Cabbagetown,5,WR4,Existing
13,Cabbagetown,5,WR4,Existing
21,Wexford Heights,3,WR2,Existing
10,Financial District,7,WR4,Existing
13,St. Lawrence Market Neighbourhood,5,WR2,Existing
07,Emery Village,3,WR2,Temporarily Removed
13,St. Lawrence Market Neighbourhood,7,WR1,Temporarily Removed
13,Historic Queen East,5,WR1,Temporarily Removed
13,Historic Queen East,5,WR1,Existing
10,Financial District,7,WR4,Existing
10,The Waterfront,7,WR2,Temporarily Removed
10,The Waterfront,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,5,WR2,Existing
10,Financial District,7,WR4,Existing
10,Financial District,7,WR4,Existing
10,St. Lawrence Market Neighbourhood,7,WR2,Existing
10,Financial District,7,WR4,Temporarily Removed
10,Financial District,7,WR4,Existing
10,Financial District,7,WR4,Temporarily Removed
10,Queen Street West,7,WR1,Existing
10,Queen Street West,7,WR1,Temporarily Removed
10,Queen Street West,7,WR1,Existing
10,Queen Street West,7,WR1,Existing
10,The Waterfront,7,WR2,Existing
10,The Waterfront,7,WR2,Existing
11,Chinatown,7,WR1,Existing
11,Chinatown,7,WR1,Existing
10,Toronto Downtown West,7,WR2,Existing
13,Financial District,7,WR4,Existing
14,Broadview Danforth,7,WR1,Existing
14,Danforth Mosaic,7,WR1,Existing
14,Broadview Danforth,7,WR1,Existing
14,Danforth Mosaic,7,WR1,Existing
14,Greektown on the Danforth,7,WR2,Existing
14,Danforth Mosaic,7,WR2,Existing
14,Broadview Danforth,7,WR1,Existing
19,The Beach,7,WR4,Existing
10,CityPlace and Fort York,7,WR1,Existing
04,The Junction,5,WR4,Existing
06,DuKe Heights,5,WR1,Existing
10,Trinity-Bellwoods,7,WR2,Existing
07,Emery Village,1,WR1,Existing
14,Pape Village,7,WR1,Existing
10,Financial District,7,WR4,Existing
10,Chinatown,7,WR1,Existing
10,Queen Street West,7,WR1,Existing
10,Toronto Downtown West,7,WR2,Existing
10,Chinatown,7,WR1,Existing
10,The Waterfront,7,WR2,Existing
12,Dupont by the Castle,5,WR1,Existing
12,Upper Village,5,WR2,Temporarily Removed
12,Upper Village,5,WR2,Existing
12,Upper Village,5,WR2,Existing
14,Greektown on the Danforth,7,WR2,Existing
13,Financial District,7,WR3,Existing
19,Danforth Village,7,WR2,Temporarily Removed
10,Financial District,7,WR3,Existing
10,Toronto Downtown West,7,WR2,Existing
05,Lawrence Ingram Keele,5,WR2,Existing
14,Pape Village,7,WR2,Existing
14,Leslieville,7,WR2,Existing
14,Danforth Mosaic,7,WR1,Existing
14,Greektown on the Danforth,7,WR2,Existing
04,The Junction,5,WR4,Existing
06,DuKe Heights,5,WR2,Existing
04,Parkdale Village,5,WR1,Existing
04,Parkdale Village,5,WR1,Existing
12,York-Eglinton,5,WR2,Existing
06,Wilson Village,5,WR2,Existing
03,Shop The Queensway,5,WR2,Existing
03,Long Branch,5,WR4,Temporarily Removed
18,Willowdale,7,WR2,Existing
09,Corso Italia,5,WR2,Existing
11,Downtown Yonge,7,WR4,Existing
10,Toronto Downtown West,7,WR2,Existing
10,Toronto Downtown West,7,WR2,Temporarily Removed
14,Pape Village,7,WR2,Existing
10,The Waterfront,7,WR2,Existing
12,Forest Hill Village,5,WR1,Existing
12,Hillcrest Village,5,WR2,Existing
12,Wychwood Heights,5,WR2,Existing
12,Hillcrest Village,5,WR1,Existing
12,Wychwood Heights,5,WR2,Existing
12,Hillcrest Village,5,WR2,Existing
12,Wychwood Heights,5,WR1,Existing
15,Bayview Leaside,5,WR4,Existing
12,Mount Pleasant Village,1,WR2,Existing
12,Midtown Yonge,1,WR1,Existing
15,Mount Pleasant Village,5,WR2,Temporarily Removed
14,Greektown on the Danforth,7,WR2,Existing
11,Rosedale Main Street,7,WR1,Existing
10,Liberty Village,7,WR2,Existing
09,Bloorcourt Village,7,WR1,Existing
10,Liberty Village,7,WR1,Existing
13,Bloor-Yorkville,7,WR1,Existing
18,Willowdale,7,WR2,Existing
18,Willowdale,7,WR2,Existing
23,Sheppard East Village,3,WR4,Existing
11,Bloor-Yorkville,7,WR2,Existing
15,Mount Pleasant Village,7,WR1,Existing
05,Eglinton Hill,5,WR2,Existing
10,The Waterfront,7,WR2,Existing
10,The Waterfront,7,WR2,Existing
15,Uptown Yonge,7,WR2,Existing
15,Yonge Lawrence Village,7,WR2,Existing
15,Uptown Yonge,7,WR2,Existing
15,Yonge Lawrence Village,7,WR2,Existing
15,Uptown Yonge,7,WR2,Existing
15,Bayview Leaside,5,WR4,Existing
14,Leslieville,7,WR2,Existing
14,Leslieville,7,WR1,Existing
14,Leslieville,7,WR2,Existing
10,The Waterfront,7,WR1,Existing
14,Danforth Mosaic,7,WR1,Existing
19,Danforth Mosaic,7,WR2,Existing
14,Riverside District,7,WR2,Existing
08,The Eglinton Way,5,WR2,Existing
10,The Waterfront,7,WR1,Existing
07,Emery Village,5,WR1,Existing
08,Uptown Yonge,7,WR2,Existing
09,Oakwood Village,5,WR2,Existing
21,Wexford Heights,3,WR1,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
13,Historic Queen East,5,WR1,Existing
10,Queen Street West,7,WR1,Existing
10,The Waterfront,7,WR2,Existing
14,Greektown on the Danforth,7,WR2,Existing
03,Village of Islington,5,WR2,Existing
10,The Waterfront,7,WR2,Existing
06,DuKe Heights,5,WR2,Existing
12,Forest Hill Village,1,WR1,Existing
12,Mount Pleasant Village,7,WR2,Temporarily Removed
12,Forest Hill Village,5,WR1,Existing
12,Uptown Yonge,7,WR2,Existing
14,Leslieville,7,WR1,Existing
19,Danforth Mosaic,3,WR2,Existing
19,Danforth Village,3,WR2,Existing
19,Danforth Village,3,WR2,Existing
19,Danforth Village,3,WR2,Existing
10,Toronto Downtown West,7,WR2,Existing
12,Hillcrest Village,5,WR2,Existing
14,Greektown on the Danforth,7,WR2,Existing
04,Parkdale Village,5,WR1,Existing
13,Historic Queen East,7,WR1,Existing
15,Mount Pleasant Village,5,WR2,Temporarily Removed
14,Gerrard India Bazaar,7,WR4,Existing
19,The Beach,7,WR4,Existing
09,Corso Italia,5,WR2,Existing
09,St. Clair Gardens,5,WR2,Existing
11,Bloor Street,7,WR2,Existing
14,Pape Village,7,WR2,Existing
11,Bloor Street,7,WR2,Existing
11,Bloor Street,7,WR2,Temporarily Removed
09,Regal Heights Village,5,WR2,Existing
10,The Waterfront,7,WR2,Existing
03,Village of Islington,5,WR2,Existing
13,Downtown Yonge,7,WR4,Existing
11,Korea Town,7,WR1,Existing
11,Korea Town,7,WR1,Existing
07,Emery Village,5,WR2,Existing
23,Sheppard East Village,3,WR1,Existing
03,Long Branch,5,WR4,Existing
13,Cabbagetown,5,WR4,Existing
13,St. Lawrence Market Neighbourhood,7,WR1,Temporarily Removed
13,Downtown Yonge,7,WR4,Temporarily Removed
13,Downtown Yonge,7,WR4,Existing
11,Bloor-Yorkville,7,WR2,Existing
11,Bloor-Yorkville,7,WR2,Existing
11,Bloor Street,7,WR2,Existing
11,Downtown Yonge,7,WR2,Temporarily Removed
13,Downtown Yonge,7,WR4,Existing
11,Downtown Yonge,7,WR4,Existing
13,Downtown Yonge,7,WR4,Existing
13,Downtown Yonge,7,WR4,Temporarily Removed
09,Corso Italia,5,WR2,Existing
15,Mount Pleasant Village,7,WR1,Existing
10,Toronto Downtown West,7,WR2,Existing
11,Bloor Street,7,WR2,Existing
11,Downtown Yonge,7,WR1,Temporarily Removed
11,Bloor Annex,7,WR4,Existing
09,Dovercourt Village,5,WR2,Existing
03,Mimico By The Lake,5,WR4,Existing
03,Shop The Queensway,5,WR2,Existing
20,Crossroads of the Danforth,3,WR2,Existing
14,Danforth Mosaic,7,WR2,Existing
13,Historic Queen East,7,WR1,Existing
13,St. Lawrence Market Neighbourhood,7,WR1,Existing
10,Financial District,7,WR4,Existing
13,Cabbagetown,5,WR4,Existing
10,Financial District,7,WR4,Temporarily Removed
14,Danforth Mosaic,7,WR2,Existing
14,Danforth Mosaic,7,WR2,Existing
14,Greektown on the Danforth,1,WR2,Existing
14,Broadview Danforth,7,WR1,Existing
12,Hillcrest Village,5,WR1,Existing
07,Emery Village,3,WR2,Existing
06,DuKe Heights,5,WR1,Existing
03,Shop The Queensway,5,WR1,Existing
06,DuKe Heights,5,WR2,Existing
13,Cabbagetown,5,WR4,Existing
07,Emery Village,1,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR1,Existing
13,St. Lawrence Market Neighbourhood,5,WR1,Existing
13,Downtown Yonge,7,WR4,Existing
11,Bloor Street,7,WR2,Existing
11,Bloor-Yorkville,7,WR2,Existing
13,Downtown Yonge,7,WR4,Existing
03,Shop The Queensway,5,WR2,Existing
14,Gerrard India Bazaar,7,WR4,Existing
12,Yonge & St. Clair,5,WR1,Existing
14,Leslieville,7,WR1,Existing
11,Bloor-Yorkville,7,WR2,Existing
13,Church-Wellesley Village,7,WR2,Existing
10,Toronto Downtown West,7,WR2,Existing
19,The Beach,1,WR4,Temporarily Removed
13,Downtown Yonge,7,WR4,Existing
21,Wexford Heights,3,WR2,Existing
10,Toronto Downtown West,7,WR3,Existing
18,Willowdale,7,WR2,Existing
18,Willowdale,7,WR2,Existing
18,Willowdale,7,WR2,Existing
18,Willowdale,7,WR2,Existing
18,Willowdale,7,WR2,Existing
18,Willowdale,7,WR2,Existing
09,Regal Heights Village,5,WR1,Existing
09,Regal Heights Village,5,WR1,Existing
07,Emery Village,1,WR2,Existing
07,Emery Village,1,WR1,Existing
04,Parkdale Village,5,WR2,Existing
13,Church-Wellesley Village,7,WR2,Existing
11,Downtown Yonge,7,WR4,Existing
13,Bloor-Yorkville,7,WR1,Existing
19,Danforth Village,7,WR2,Existing
10,Queen Street West,7,WR1,Existing
06,DuKe Heights,5,WR1,Existing
09,Bloorcourt Village,7,WR1,Existing
13,Cabbagetown,5,WR4,Existing
14,Gerrard India Bazaar,1,WR4,Existing
07,Emery Village,5,WR2,Existing
05,Eglinton Hill,5,WR2,Existing
06,DuKe Heights,5,WR1,Existing
07,Emery Village,5,WR2,Existing
07,Emery Village,5,WR1,Existing
07,Emery Village,5,WR1,Existing
06,DuKe Heights,5,WR2,Existing
06,DuKe Heights,5,WR1,Temporarily Removed
10,St. Lawrence Market Neighbourhood,5,WR1,Existing
13,Historic Queen East,5,WR1,Existing
10,St. Lawrence Market Neighbourhood,7,WR2,Existing
10,Financial District,7,WR4,Existing
10,Queen Street West,7,WR1,Existing
10,Queen Street West,7,WR1,Temporarily Removed
14,Broadview Danforth,7,WR2,Temporarily Removed
08,Upper Village,5,WR1,Existing
14,Broadview Danforth,7,WR1,Existing
12,Forest Hill Village,5,WR1,Existing
09,Little Portugal,5,WR2,Existing
08,Fairbank Village,5,WR1,Existing
11,Trinity-Bellwoods,7,WR2,Existing
13,Historic Queen East,7,WR2,Existing
11,Bloor-Yorkville,7,WR2,Existing
06,DuKe Heights,5,WR1,Existing
06,Wilson Village,5,WR2,Existing
10,The Waterfront,7,WR2,Existing
14,Greektown on the Danforth,7,WR2,Existing
18,Willowdale,1,WR2,Existing
09,Dovercourt Village,1,WR1,Existing
10,Queen Street West,7,WR1,Temporarily Removed
05,Rogers Road,5,WR2,Existing
10,Toronto Downtown West,7,WR1,Existing
10,Toronto Downtown West,7,WR1,Temporarily Removed
10,Toronto Downtown West,7,WR2,Temporarily Removed
08,Upper Village,5,WR1,Existing
05,Rogers Road,5,WR1,Existing
04,Bloor West Village,7,WR4,Existing
14,Riverside District,7,WR2,Existing
02,The Eglinton Way,5,WR1,Existing
14,Leslieville,7,WR1,Existing
04,Parkdale Village,7,WR1,Temporarily Removed
05,Eglinton Hill,5,WR2,Temporarily Removed
13,Historic Queen East,7,WR1,Existing
09,College West,5,WR4,Existing
10,Toronto Downtown West,7,WR2,Existing
12,Yonge & St. Clair,7,WR2,Existing
18,Willowdale,7,WR2,Temporarily Removed
09,Corso Italia,5,WR2,Existing
09,Corso Italia,5,WR1,Existing
09,Corso Italia,5,WR2,Existing
10,St. Lawrence Market Neighbourhood,7,WR3,Existing
10,Chinatown,7,WR1,Existing
03,Village of Islington,5,WR2,Existing
03,Lakeshore Village,7,WR4,Existing
03,Long Branch,7,WR2,Existing
15,Mount Pleasant Village,7,WR4,Existing
03,The Kingsway,7,WR2,Existing
05,Rogers Road,5,WR1,Existing
03,Mimico By The Lake,7,WR4,Existing
03,Lakeshore Village,7,WR4,Existing
03,Mimico By The Lake,7,WR4,Existing
03,Lakeshore Village,7,WR4,Existing
03,Village of Islington,7,WR2,Existing
13,St. Lawrence Market Neighbourhood,7,WR2,Existing
03,Shop The Queensway,5,WR1,Temporarily Removed
15,Mount Pleasant Village,7,WR1,Temporarily Removed
11,Chinatown,7,WR2,Existing
15,Bayview Leaside,5,WR4,Existing
10,Toronto Downtown West,7,WR1,Temporarily Removed
12,Upper Village,5,WR1,Existing
08,Uptown Yonge,7,WR2,Existing
08,The Eglinton Way,5,WR1,Temporarily Removed
04,Parkdale Village,5,WR1,Existing
04,Parkdale Village,5,WR1,Existing
08,York-Eglinton,5,WR1,Existing
08,York-Eglinton,5,WR2,Existing
11,Rosedale Main Street,7,WR2,Existing
11,Little Italy,7,WR1,Existing
06,DuKe Heights,5,WR2,Existing
11,Dupont by the Castle,5,WR3,Existing
04,Roncesvalles Village,5,WR4,Existing
06,DuKe Heights,5,WR2,Existing
19,The Beach,7,WR4,Existing
05,Weston Village,5,WR2,Temporarily Removed
04,The Junction,5,WR4,Existing
06,DuKe Heights,5,WR2,Existing
12,Wychwood Heights,5,WR2,Temporarily Removed
03,The Kingsway,7,WR2,Existing
19,The Beach,7,WR4,Existing
19,The Beach,7,WR4,Existing
18,Willowdale,7,WR1,Existing
19,Danforth Mosaic,7,WR3,Existing
19,Danforth Village,7,WR2,Existing
19,Danforth Mosaic,7,WR2,Existing
14,Gerrard India Bazaar,7,WR4,Existing
13,Downtown Yonge,7,WR4,Existing
13,Downtown Yonge,7,WR4,Temporarily Removed
